// Compiler-aborting / silently-truncating reproducer, shipped as a .txt RESOURCE
// (compiling it as a normal target would abort the package build on an asserts
// toolchain). Driven OUT OF PROCESS by ../../Tests/Reproducer.swift and
// ../main.swift. See ../../README.md.
//
// swiftlang/swift — `ExtensionTableInfo::EmitKeyDataLength` serializes the per-base-name
// extension-table `dataLength` as a **uint16_t**, which overflows when one nominal type is
// extended enough times that  Σ over its extensions of (8 + mangledNameSize(extended-nominal))
// exceeds 65535 (Serialization.cpp:239).
//
// Model: a statute book namespace  `Burgerlijk Wetboek`.`2`  whose N articles are each declared
// in their own  `extension `Burgerlijk Wetboek`.`2` { struct `Artikel i` }`  — one file per
// statutory provision, the natural/idiomatic legal encoding. The book base name `2` accrues one
// extension-table entry per article; past ~800 entries (the real package: 736) the entry overflows.
//
// BUILD (single file, bare swiftc — no SwiftPM, no flags, no features):
//
//   • ASSERTS toolchain (any DEVELOPMENT-SNAPSHOT / +assertions build) — HARD CRASH at emit:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m.swiftmodule reproducer.swift
//     => Assertion failed: (dataLength == static_cast<uint16_t>(dataLength)),
//        function EmitKeyDataLength, file Serialization.cpp, line 239.
//
//   • RELEASE toolchain (NoAsserts, e.g. Xcode default) — emits SILENTLY with a TRUNCATED table;
//     a downstream consumer then cannot resolve many articles:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m/Burgerlijk_Wetboek_Boek_2.swiftmodule reproducer.swift
//       printf 'import Burgerlijk_Wetboek_Boek_2\nlet _ = `Burgerlijk Wetboek`.`2`.`Artikel 999`.self\n' > c.swift
//       swiftc -typecheck -I /tmp/m c.swift
//     => error: type '`Burgerlijk Wetboek`.`2`' has no member 'Artikel 999'
//
// EXPECTED (post-fix): both build cleanly and the consumer resolves every article.
//
// Generated with N = 1000 article extensions (bump N if a future toolchain mangles more compactly).

public enum `Burgerlijk Wetboek` { public enum `2` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 333` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 334` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 335` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 336` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 337` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 338` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 339` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 340` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 341` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 342` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 343` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 344` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 345` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 346` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 347` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 348` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 349` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 350` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 351` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 352` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 353` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 354` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 355` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 356` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 357` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 358` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 359` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 360` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 361` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 362` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 363` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 364` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 365` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 366` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 367` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 368` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 369` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 370` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 371` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 372` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 373` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 374` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 375` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 376` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 377` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 378` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 379` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 380` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 381` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 382` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 383` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 384` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 385` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 386` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 387` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 388` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 389` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 390` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 391` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 392` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 393` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 394` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 395` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 396` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 397` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 398` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 399` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 400` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 401` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 402` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 403` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 404` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 405` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 406` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 407` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 408` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 409` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 410` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 411` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 412` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 413` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 414` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 415` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 416` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 417` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 418` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 419` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 420` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 421` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 422` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 423` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 424` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 425` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 426` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 427` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 428` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 429` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 430` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 431` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 432` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 433` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 434` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 435` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 436` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 437` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 438` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 439` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 440` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 441` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 442` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 443` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 444` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 445` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 446` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 447` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 448` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 449` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 450` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 451` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 452` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 453` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 454` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 455` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 456` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 457` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 458` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 459` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 460` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 461` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 462` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 463` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 464` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 465` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 466` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 467` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 468` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 469` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 470` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 471` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 472` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 473` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 474` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 475` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 476` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 477` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 478` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 479` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 480` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 481` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 482` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 483` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 484` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 485` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 486` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 487` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 488` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 489` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 490` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 491` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 492` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 493` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 494` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 495` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 496` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 497` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 498` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 499` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 500` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 501` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 502` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 503` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 504` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 505` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 506` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 507` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 508` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 509` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 510` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 511` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 512` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 513` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 514` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 515` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 516` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 517` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 518` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 519` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 520` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 521` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 522` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 523` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 524` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 525` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 526` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 527` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 528` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 529` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 530` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 531` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 532` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 533` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 534` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 535` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 536` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 537` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 538` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 539` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 540` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 541` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 542` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 543` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 544` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 545` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 546` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 547` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 548` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 549` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 550` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 551` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 552` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 553` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 554` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 555` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 556` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 557` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 558` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 559` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 560` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 561` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 562` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 563` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 564` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 565` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 566` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 567` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 568` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 569` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 570` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 571` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 572` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 573` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 574` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 575` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 576` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 577` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 578` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 579` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 580` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 581` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 582` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 583` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 584` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 585` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 586` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 587` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 588` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 589` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 590` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 591` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 592` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 593` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 594` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 595` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 596` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 597` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 598` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 599` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 600` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 601` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 602` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 603` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 604` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 605` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 606` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 607` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 608` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 609` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 610` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 611` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 612` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 613` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 614` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 615` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 616` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 617` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 618` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 619` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 620` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 621` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 622` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 623` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 624` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 625` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 626` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 627` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 628` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 629` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 630` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 631` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 632` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 633` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 634` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 635` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 636` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 637` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 638` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 639` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 640` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 641` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 642` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 643` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 644` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 645` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 646` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 647` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 648` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 649` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 650` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 651` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 652` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 653` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 654` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 655` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 656` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 657` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 658` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 659` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 660` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 661` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 662` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 663` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 664` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 665` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 666` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 667` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 668` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 669` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 670` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 671` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 672` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 673` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 674` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 675` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 676` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 677` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 678` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 679` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 680` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 681` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 682` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 683` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 684` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 685` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 686` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 687` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 688` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 689` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 690` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 691` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 692` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 693` {} }
